time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total,enrolled_ct
1696417921361,BGGN 270,A00,252303,Tour; Ella,42,0,75,33
1696417922055,BGGN 271,001,270082,Achim; Cristian L,9998,0,9999,1
1696417922055,BGGN 271,002,270083,Ackerman; Susan,9997,0,9999,2
1696417922055,BGGN 271,003,270084,Akbari; Omar Sultan,9995,0,9999,4
1696417922055,BGGN 271,004,270085,Alperin; Mariann,9999,0,9999,0
1696417922055,BGGN 271,005,270086,Ayyagari; Radha,9998,0,9999,1
1696417922055,BGGN 271,006,270087,Bui; Jack D,9998,0,9999,1
1696417922055,BGGN 271,007,270095,Busch; Wolfgang,9998,0,9999,1
1696417922055,BGGN 271,008,270096,Campana; Wendy M.,9999,0,9999,0
1696417922055,BGGN 271,009,270097,Carter; Hannah Kathryn,9999,0,9999,0
1696417922055,BGGN 271,010,270098,Chang; John Tzu-yu,9999,0,9999,0
1696417922055,BGGN 271,011,270099,Chen; Ju,9998,0,9999,1
1696417922055,BGGN 271,012,270100,Chen; Xu,9996,0,9999,3
1696417922055,BGGN 271,013,270101,Cherqui; Stephanie,9997,0,9999,2
1696417922055,BGGN 271,014,270102,Cho; Yoshitake,9998,0,9999,1
1696417922055,BGGN 271,015,270103,Chu; Hiutung,9999,0,9999,0
1696417922055,BGGN 271,016,270104,Cleland; Elsa Eleanor,9998,0,9999,1
1696417922055,BGGN 271,017,270105,Cook-Andersen; Heidi Leigh,9998,0,9999,1
1696417922055,BGGN 271,018,270106,Cooke; James Edward,9998,0,9999,1
1696417922055,BGGN 271,019,270107,Cooper; Kimberly Lynn,9999,0,9999,0
1696417922055,BGGN 271,020,270108,Crews; Leslie Anne,9999,0,9999,0
1696417922055,BGGN 271,021,270109,Crotty Alexander; Laura E,9997,0,9999,2
1696417922055,BGGN 271,022,270119,Daneman; Richard,9999,0,9999,0
1696417922055,BGGN 271,023,270120,Daugherty; Matthew Dorton,9997,0,9999,2
1696417922055,BGGN 271,024,270130,Dhar; Debanjan,9999,0,9999,0
1696417922055,BGGN 271,025,270131,Dickinson; Alexandra Jazz,9999,0,9999,0
1696417922055,BGGN 271,026,270132,Doherty; Taylor Alan,9998,0,9999,1
1696417922055,BGGN 271,027,270133,Dowdy; Steven F.,9999,0,9999,0
1696417922055,BGGN 271,028,270134,Dulawa; Stephanie Carole,9997,0,9999,2
1696417922055,BGGN 271,029,270135,Eckmann; Lars,9999,0,9999,0
1696417922055,BGGN 271,030,270136,Ernst; Andreas,9999,0,9999,0
1696417922055,BGGN 271,031,270137,Fang; Xi,9999,0,9999,0
1696417922055,BGGN 271,032,270144,Feng; Gen-Sheng,9999,0,9999,0
1696417922055,BGGN 271,033,270146,Fisch; Kathleen Marie,9999,0,9999,0
1696417922055,BGGN 271,034,270147,Friedman; Rick Adam,9998,0,9999,1
1696417922055,BGGN 271,035,270154,Gallo; Richard L.,9999,0,9999,0
1696417922055,BGGN 271,036,270189,Ghosh; Pradipta,9998,0,9999,1
1696417922055,BGGN 271,037,270190,Glasgow; Stacey Marie,9999,0,9999,0
1696417922055,BGGN 271,038,270191,Glass; Christopher,9999,0,9999,0
1696417922055,BGGN 271,039,270193,Goren; Alon M,9996,0,9999,3
1696417922055,BGGN 271,040,270196,Gremel; Christina M,9998,0,9999,1
1696417922055,BGGN 271,041,270197,Halpain; Shelley,9998,0,9999,1
1696417922055,BGGN 271,042,270199,Hao; Nan,9997,0,9999,2
1696417922055,BGGN 271,043,270243,Hiniker; Anne Elizabeth,9998,0,9999,1
1696417922055,BGGN 271,044,270244,Hogan; Michael C.,9998,0,9999,1
1696417922055,BGGN 271,045,270245,Holway; David A.,9994,0,9999,5
1696417922055,BGGN 271,046,270246,Huffaker; Alisa,9997,0,9999,2
1696417922055,BGGN 271,047,270249,Hui; Enfu,9999,0,9999,0
1696417922055,BGGN 271,048,270255,Hwa; Terence T.,9999,0,9999,0
1696417922055,BGGN 271,049,270256,Jamieson; Catriona,9999,0,9999,0
1696417922055,BGGN 271,050,270257,Jin; Yishi,9997,0,9999,2
1696417922055,BGGN 271,051,270258,Joiner; William J.,9998,0,9999,1
1696417922055,BGGN 271,052,270259,Karin; Michael,9998,0,9999,1
1696417922055,BGGN 271,053,270265,Kauffman; Alexander,9998,0,9999,1
1696417922055,BGGN 271,054,270275,Koffler; Yacov,9998,0,9999,1
1696417922055,BGGN 271,055,270279,Komiyama; Takaki,9998,0,9999,1
1696417922055,BGGN 271,056,270280,Kryazhimskiy; Sergey A,9998,0,9999,1
1696417922055,BGGN 271,057,270287,Kurle; Carolyn M.,9998,0,9999,1
1696417922055,BGGN 271,058,270288,Lawson; Mark Andrew,9998,0,9999,1
1696417922055,BGGN 271,059,270289,Lo; Stanley M.,9998,0,9999,1
1696417922055,BGGN 271,060,270290,Looger; Loren Lee,9999,0,9999,0
1696417922055,BGGN 271,061,270315,Lu; Li-Fan,9998,0,9999,1
1696417922055,BGGN 271,062,270316,Majithia; Amit Rajendra,9999,0,9999,0
1696417922055,BGGN 271,063,270317,Mandyam; Chitra,9999,0,9999,0
1696417922055,BGGN 271,064,270318,McDonnell; Lisa Marie,9998,0,9999,1
1696417922055,BGGN 271,065,270319,Meaders; Clara Leigh,9999,0,9999,0
1696417922055,BGGN 271,066,270320,Meharena; Hiruy Sibhatu,9998,0,9999,1
1696417922055,BGGN 271,067,270321,Mellon; Pamela L,9999,0,9999,0
1696417922055,BGGN 271,068,270322,Mesirov; Jill P.,9998,0,9999,1
1696417922055,BGGN 271,069,270368,Meyer; Justin Raymond,9998,0,9999,1
1696417922055,BGGN 271,070,270369,Mishra; Jyoti,9999,0,9999,0
1696417922055,BGGN 271,071,270370,Muotri; Alysson,9995,0,9999,4
1696417922055,BGGN 271,072,270371,Neal; Sonya E,9998,0,9999,1
1696417922055,BGGN 271,073,270372,Panda; Satchidananda,9999,0,9999,0
1696417922055,BGGN 271,074,270373,Pantham; Priyadarshini,9998,0,9999,1
1696417922055,BGGN 271,075,270374,Petrie; Katherine Lynn,9997,0,9999,2
1696417922055,BGGN 271,076,270452,Pride; David Tevis,9998,0,9999,1
1696417922055,BGGN 271,077,270469,Rennison; Diana,9999,0,9999,0
1696417922055,BGGN 271,078,270471,Rissman; Robert Andrew,9998,0,9999,1
1696417922055,BGGN 271,079,270476,Rivera; Fabian Chavez,9999,0,9999,0
1696417922055,BGGN 271,080,270479,Rivera-Nieves; Jesus,9998,0,9999,1
1696417922055,BGGN 271,081,270487,Saier; Milton H.,9996,0,9999,3
1696417922055,BGGN 271,082,270488,Sander; Maike,9998,0,9999,1
1696417922055,BGGN 271,083,270522,Schenk; Simon,9998,0,9999,1
1696417922055,BGGN 271,084,270538,Schlaepfer; David,9999,0,9999,0
1696417922055,BGGN 271,085,270539,Schroeder; Julian I,9997,0,9999,2
1696417922055,BGGN 271,086,270544,Shao; Jianhua,9998,0,9999,1
1696417922055,BGGN 271,087,270545,Shurin; Jonathan,9998,0,9999,1
1696417922055,BGGN 271,088,270552,Simonson; Tatum Sasha Summ,9998,0,9999,1
1696417922055,BGGN 271,089,270553,Smith; David M.,9998,0,9999,1
1696417922055,BGGN 271,090,270572,Spitzer; Nicholas,9999,0,9999,0
1696417922055,BGGN 271,091,270573,Sun; Bryan Kee-Hong,9998,0,9999,1
1696417922055,BGGN 271,092,270574,Tamayo; Pablo,9998,0,9999,1
1696417922055,BGGN 271,093,270575,Thackray; Varykina G.,9997,0,9999,2
1696417922055,BGGN 271,094,270576,Traver; David,9998,0,9999,1
1696417922055,BGGN 271,095,270577,Wahlin; Karl Jonas,9995,0,9999,4
1696417922055,BGGN 271,096,270578,Witztum; Joseph Lee,9999,0,9999,0
1696417922055,BGGN 271,097,270579,Wu; Chengbiao,9999,0,9999,0
1696417922055,BGGN 271,098,270580,Yeo; Eugene Wei-Ming,9996,0,9999,3
1696417922055,BGGN 271,099,270581,Zanetti; Maurizio,9998,0,9999,1
1696417922055,BGGN 271,100,270582,Zarrinpar; Amir,9997,0,9999,2
1696417922055,BGGN 271,101,270583,Zhang; Dong-Er,9998,0,9999,1
1696417922055,BGGN 271,102,270584,Zheng; Binhai,9998,0,9999,1
1696417922055,BGGN 271,103,270585,Wilhelm; James E.,9999,0,9999,0
1696417922055,BGGN 271,104,288657,Allen; Nicola J,9999,0,9999,0
1696417922055,BGGN 271,105,288658,Banegas; Matthew Patrick,9998,0,9999,1
1696417922055,BGGN 271,106,288659,Breen; Ellen C.,9997,0,9999,2
1696417922055,BGGN 271,107,288660,Briggs; Steven,9997,0,9999,2
1696417922055,BGGN 271,108,288661,Cohen; Shiran,9998,0,9999,1
1696417922055,BGGN 271,109,288662,Coufal; Nicole Gabriele,9998,0,9999,1
1696417922055,BGGN 271,110,288663,De Guglielmo; Giordano,9997,0,9999,2
1696417922055,BGGN 271,111,288664,Feldstein; Ariel E,9998,0,9999,1
1696417922055,BGGN 271,112,288665,Gilbert; Jack Anthony,9999,0,9999,0
1696417922055,BGGN 271,113,288666,Gleeson; Joseph Gerard,9998,0,9999,1
1696417922055,BGGN 271,114,288667,Golden; Susan S.,9998,0,9999,1
1696417922055,BGGN 271,115,288668,Gustafsson; Asa Birgitta,9997,0,9999,2
1696417922055,BGGN 271,116,288669,Hamdoun; Amr,9998,0,9999,1
1696417922055,BGGN 271,117,288670,Jiang; Qingfei,9998,0,9999,1
1696417922055,BGGN 271,118,288671,Kaech; Susan Michelle,9998,0,9999,1
1696417922055,BGGN 271,119,288672,Leutgeb; Stefan,9998,0,9999,1
1696417922055,BGGN 271,120,288675,Lu; Pengzhe,9998,0,9999,1
1696417922055,BGGN 271,121,288700,Lykke-Andersen; Jens,9998,0,9999,1
1696417922055,BGGN 271,122,288702,Mukamel; Eran A,9998,0,9999,1
1696417922055,BGGN 271,123,288708,Muroyama; Andrew David,9998,0,9999,1
1696417922055,BGGN 271,124,288709,O'Donoghue; Anthony John,9998,0,9999,1
1696417922055,BGGN 271,125,288710,Pruneda-Paz; Jose L.,9997,0,9999,2
1696417922055,BGGN 271,126,288711,Rana; Tariq,9997,0,9999,2
1696417922055,BGGN 271,127,288712,Risbrough; Victoria Blythe,9998,0,9999,1
1696417922055,BGGN 271,128,288715,Schoeneberg; Johannes,9998,0,9999,1
1696417922055,BGGN 271,129,288755,Sigurdson; Christina,9997,0,9999,2
1696417922055,BGGN 271,130,288758,Steinmetz; Nicole F,9998,0,9999,1
1696417922055,BGGN 271,131,288759,Telese; Francesca,9998,0,9999,1
1696417922055,BGGN 271,132,288761,Troemel; Emily Ruth,9997,0,9999,2
1696417922055,BGGN 271,133,288762,Wilkinson; Miles Frome,9998,0,9999,1
1696417922055,BGGN 271,134,288763,Ying; Wei,9998,0,9999,1
1696417922055,BGGN 271,135,288764,Zengler; Karsten B,9998,0,9999,1
1696417922055,BGGN 271,136,288766,Zhao; Yunde,9999,0,9999,0
1696417922055,BGGN 271,137,288767,Zuniga; Elina I,9998,0,9999,1
1696417922055,BGGN 271,138,301469,Castle; Michael James,9998,0,9999,1
1696417922055,BGGN 271,139,301483,Church; Kellie Breen,9998,0,9999,1
1696417922055,BGGN 271,140,301484,Esko; Jeffrey D.,9998,0,9999,1
1696417922055,BGGN 271,141,301498,Furnari; Frank,9998,0,9999,1
1696417922055,BGGN 271,142,301499,Lee; Yun Sok,9998,0,9999,1
1696417922055,BGGN 271,143,301504,Lowy; Andrew,9999,0,9999,0
1696417922055,BGGN 271,144,301513,Makino; Aya,9998,0,9999,1
1696417922055,BGGN 271,145,301517,McHugh; Colleen A,9998,0,9999,1
1696417922055,BGGN 271,146,301518,Morris; Gerald P,9998,0,9999,1
1696417922055,BGGN 271,147,301519,Nieh; James Charles,9998,0,9999,1
1696417922055,BGGN 271,148,301522,Perry; Michael William,9998,0,9999,1
1696417922055,BGGN 271,149,301523,Sheikh; Farah,9998,0,9999,1
1696417922055,BGGN 271,150,301533,Su; Chih-Ying,9998,0,9999,1
1696417922055,BGGN 271,151,301534,Suel; Gurol Mehmet,9998,0,9999,1
1696417922055,BGGN 271,152,301535,Tye; Kay M,9998,0,9999,1
1696417922055,BGGN 271,153,301536,Welsbie; Derek,9998,0,9999,1
1696417922055,BGGN 271,154,301538,Yaksh; Tony L.,9998,0,9999,1
1696417922055,BGGN 271,155,301539,Yang; Jing,9998,0,9999,1
1696417922055,BGGN 271,156,301540,Zheng; Ye,9997,0,9999,2
1696417922055,BGGN 271,157,355396,Greenspan; Ralph J.,9998,0,9999,1
1696417922055,BGGN 271,158,363306,Parast; Mana,9998,0,9999,1
1696417922482,BGGN 272,A00,252304,Lo; Stanley M.,35,0,40,5
1696417922909,BGGN 283,A00,279721,Karlseder; Jan & Saghatelian; Alan,0,3,5,5
1696417922909,BGGN 283,B00,252353,Golden; James W,0,0,5,5
1696417922909,BGGN 283,D00,252366,Golden; Susan S.,0,0,5,5
1696417922909,BGGN 283,E00,252368,Allen; Eric,0,0,5,5
1696417922909,BGGN 283,F00,252464,Mayfield; Stephen P.,1,0,5,4
1696417923333,BGGN 284,A00,252465,Pekkurnaz Banghart; Gulcin,0,2,5,5
1696417923758,BGGN 285,A00,252467,Wertheim; Joel Okrent,0,0,5,5
1696417923758,BGGN 285,B00,252785,Muroyama; Andrew David,0,1,5,5
1696417924183,BGGN 293,A00,252807,Park; Ji Young,0,3,30,30
1696417924608,BGJC 204,A00,252818,Lu; Li-Fan & Chang; John Tzu-yu,9971,0,9999,28
1696417925031,BGJC 215,A00,252833,Owens; Melinda Tsao-Ying & Tour; Ella,3,0,10,7
1696417925583,BGRD 200,001,271830,Achim; Cristian L,9998,0,9999,1
1696417925583,BGRD 200,002,271845,Ackerman; Susan,9995,0,9999,4
1696417925583,BGRD 200,003,271846,Akbari; Omar Sultan,9996,0,9999,3
1696417925583,BGRD 200,004,271847,Allen; Eric,9997,0,9999,2
1696417925583,BGRD 200,005,271848,Allen; Nicola J,9994,0,9999,5
1696417925583,BGRD 200,006,271857,Alperin; Mariann,9999,0,9999,0
1696417925583,BGRD 200,007,271858,Aoi; Mikio C,9999,0,9999,0
1696417925583,BGRD 200,008,271859,Augustine; Vineet,9998,0,9999,1
1696417925583,BGRD 200,009,271866,Ayres; Janelle Samantha,9997,0,9999,2
1696417925583,BGRD 200,010,271867,Ayyagari; Radha,9998,0,9999,1
1696417925583,BGRD 200,011,271868,Banghart; Matthew Ryan,9998,0,9999,1
1696417925583,BGRD 200,012,271876,Benna; Marcus K,9998,0,9999,1
1696417925583,BGRD 200,013,271877,Bennett; Eric J,9998,0,9999,1
1696417925583,BGRD 200,014,271885,Bloodgood; Brenda Laurie,9998,0,9999,1
1696417925583,BGRD 200,015,271886,Briggs; Steven,9996,0,9999,3
1696417925583,BGRD 200,016,271888,Bui; Jack D,9998,0,9999,1
1696417925583,BGRD 200,017,271892,Busch; Wolfgang,9998,0,9999,1
1696417925583,BGRD 200,018,271896,Callaway; Edward M,9998,0,9999,1
1696417925583,BGRD 200,019,271897,Campana; Wendy M.,9999,0,9999,0
1696417925583,BGRD 200,020,271909,Carter; Hannah Kathryn,9999,0,9999,0
1696417925583,BGRD 200,021,271913,Chang; John Tzu-yu,9998,0,9999,1
1696417925583,BGRD 200,022,271914,Chen; Ju,9998,0,9999,1
1696417925583,BGRD 200,023,271922,Chen; Xu,9996,0,9999,3
1696417925583,BGRD 200,024,271924,Cherqui; Stephanie,9995,0,9999,4
1696417925583,BGRD 200,025,271926,Cho; Yoshitake,9998,0,9999,1
1696417925583,BGRD 200,026,271927,Chu; Hiutung,9999,0,9999,0
1696417925583,BGRD 200,027,271956,Cleland; Elsa Eleanor,9997,0,9999,2
1696417925583,BGRD 200,028,271957,Cook-Andersen; Heidi Leigh,9997,0,9999,2
1696417925583,BGRD 200,029,271958,Cooke; James Edward,9998,0,9999,1
1696417925583,BGRD 200,030,271959,Cooper; Kimberly Lynn,9997,0,9999,2
1696417925583,BGRD 200,031,271960,Crews; Leslie Anne,9999,0,9999,0
1696417925583,BGRD 200,032,272015,Crotty Alexander; Laura E,9996,0,9999,3
1696417925583,BGRD 200,033,272016,Daneman; Richard,9999,0,9999,0
1696417925583,BGRD 200,034,272165,Daugherty; Matthew Dorton,9994,0,9999,5
1696417925583,BGRD 200,035,272166,De Silva; Shermin,9998,0,9999,1
1696417925583,BGRD 200,036,272439,Desai; Arshad,9996,0,9999,3
1696417925583,BGRD 200,037,272472,Dhar; Debanjan,9999,0,9999,0
1696417925583,BGRD 200,038,272487,Dickinson; Alexandra Jazz,9994,0,9999,5
1696417925583,BGRD 200,039,272500,Doherty; Taylor Alan,9997,0,9999,2
1696417925583,BGRD 200,040,272501,Dowdy; Steven F.,9999,0,9999,0
1696417925583,BGRD 200,041,272512,Dulawa; Stephanie Carole,9997,0,9999,2
1696417925583,BGRD 200,042,272518,Dutton; Rachel Janelle,9999,0,9999,0
1696417925583,BGRD 200,043,272550,Ecker; Joseph R,9995,0,9999,4
1696417925583,BGRD 200,044,272551,Eckmann; Lars,9999,0,9999,0
1696417925583,BGRD 200,045,272628,Engle; Dannielle D,9997,0,9999,2
1696417925583,BGRD 200,046,272629,Ernst; Andreas,9995,0,9999,4
1696417925583,BGRD 200,047,272630,Evans; Ronald M,9998,0,9999,1
1696417925583,BGRD 200,048,272703,Fang; Xi,9998,0,9999,1
1696417925583,BGRD 200,049,272704,Farley; Emma Kristen,9996,0,9999,3
1696417925583,BGRD 200,050,272705,Feng; Gen-Sheng,9999,0,9999,0
1696417925583,BGRD 200,051,272706,Fisch; Kathleen Marie,9995,0,9999,4
1696417925583,BGRD 200,052,272707,Friedman; Rick Adam,9999,0,9999,0
1696417925583,BGRD 200,053,272708,Gage; Fred H,9996,0,9999,3
1696417925583,BGRD 200,054,272709,Gallo; Richard L.,9997,0,9999,2
1696417925583,BGRD 200,055,272710,Ghosh; Pradipta,9996,0,9999,3
1696417925583,BGRD 200,056,272711,Glasgow; Stacey Marie,9997,0,9999,2
1696417925583,BGRD 200,057,272712,Glass; Christopher,9998,0,9999,1
1696417925583,BGRD 200,058,272713,Goldrath; Ananda,9996,0,9999,3
1696417925583,BGRD 200,059,272714,Goren; Alon M,9995,0,9999,4
1696417925583,BGRD 200,060,272718,Gremel; Christina M,9998,0,9999,1
1696417925583,BGRD 200,061,272739,Gutkind; Jorge Silvio,9998,0,9999,1
1696417925583,BGRD 200,062,272771,Halpain; Shelley,9998,0,9999,1
1696417925583,BGRD 200,063,272980,Hampton; Randolph Y.,9998,0,9999,1
1696417925583,BGRD 200,064,272981,Hao; Nan,9994,0,9999,5
1696417925583,BGRD 200,065,272993,Hargreaves; Diana Clare,9993,0,9999,6
1696417925583,BGRD 200,066,272994,Hasty; Jeff M,9998,0,9999,1
1696417925583,BGRD 200,067,272997,Hiniker; Anne Elizabeth,9997,0,9999,2
1696417925583,BGRD 200,068,272999,Hogan; Michael C.,9999,0,9999,0
1696417925583,BGRD 200,069,273010,Hollern; Daniel Patrick,9997,0,9999,2
1696417925583,BGRD 200,070,273012,Holway; David A.,9993,0,9999,6
1696417925583,BGRD 200,071,273017,Huffaker; Alisa,9996,0,9999,3
1696417925583,BGRD 200,072,273018,Hui; Enfu,9997,0,9999,2
1696417925583,BGRD 200,073,273062,Hwa; Terence T.,9996,0,9999,3
1696417925583,BGRD 200,074,273132,Jackrel; Sara,9994,0,9999,5
1696417925583,BGRD 200,075,273172,Jamieson; Catriona,9999,0,9999,0
1696417925583,BGRD 200,076,273173,Jin; Yishi,9992,0,9999,7
1696417925583,BGRD 200,077,273174,Joiner; William J.,9998,0,9999,1
1696417925583,BGRD 200,078,273175,Jun; Suckjoon,9998,0,9999,1
1696417925583,BGRD 200,079,273178,Kaech; Susan Michelle,9993,0,9999,6
1696417925583,BGRD 200,080,273188,Karin; Michael,9994,0,9999,5
1696417925583,BGRD 200,081,273192,Kauffman; Alexander,9996,0,9999,3
1696417925583,BGRD 200,082,273193,Knight; Robin,9998,0,9999,1
1696417925583,BGRD 200,083,273198,Koffler; Yacov,9998,0,9999,1
1696417925583,BGRD 200,084,273230,Kohn; Joshua R,9999,0,9999,0
1696417925583,BGRD 200,085,273231,Komiyama; Takaki,9993,0,9999,6
1696417925583,BGRD 200,086,273241,Kosuri; Pallav,9997,0,9999,2
1696417925583,BGRD 200,087,273242,Kronenberg; Mitchell E.,9999,0,9999,0
1696417925583,BGRD 200,088,273250,Kryazhimskiy; Sergey A,9996,0,9999,3
1696417925583,BGRD 200,089,273262,Kurle; Carolyn M.,9997,0,9999,2
1696417925583,BGRD 200,090,273269,Lawson; Mark Andrew,9998,0,9999,1
1696417925583,BGRD 200,091,273290,Lee; Kuo Fen,9998,0,9999,1
1696417925583,BGRD 200,092,273291,Leutgeb; Jill K.,9997,0,9999,2
1696417925583,BGRD 200,093,273294,Lim; Byungkook,9996,0,9999,3
1696417925583,BGRD 200,094,273299,Lo; Stanley M.,9998,0,9999,1
1696417925583,BGRD 200,095,273301,Looger; Loren Lee,9998,0,9999,1
1696417925583,BGRD 200,096,273304,Lovett-Barron; Matthew Rod,9996,0,9999,3
1696417925583,BGRD 200,097,273309,Lu; Li-Fan,9996,0,9999,3
1696417925583,BGRD 200,098,273319,Lundblad; Vicki,9997,0,9999,2
1696417925583,BGRD 200,099,273320,Lykke-Andersen; Jens,9995,0,9999,4
