time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total,enrolled_ct
1696417925583,BGRD 200,100,273323,Lyumkis; Dmitry Evgenievich,9996,0,9999,3
1696417925583,BGRD 200,101,273328,Madigan; Cressida Ariana,9996,0,9999,3
1696417925583,BGRD 200,102,273330,Majithia; Amit Rajendra,9999,0,9999,0
1696417925583,BGRD 200,103,273333,Mandyam; Chitra,9999,0,9999,0
1696417925583,BGRD 200,104,273338,Mayfield; Stephen P.,9998,0,9999,1
1696417925583,BGRD 200,105,273348,McDonnell; Lisa Marie,9998,0,9999,1
1696417925583,BGRD 200,106,273349,Meaders; Clara Leigh,9999,0,9999,0
1696417925583,BGRD 200,107,273352,Meharena; Hiruy Sibhatu,9998,0,9999,1
1696417925583,BGRD 200,108,273357,Mellon; Pamela L,9999,0,9999,0
1696417925583,BGRD 200,109,273359,Mesirov; Jill P.,9998,0,9999,1
1696417925583,BGRD 200,110,273362,Meyer; Justin Raymond,9996,0,9999,3
1696417925583,BGRD 200,111,273367,Mishra; Jyoti,9999,0,9999,0
1696417925583,BGRD 200,112,273369,Muotri; Alysson,9995,0,9999,4
1696417925583,BGRD 200,113,273370,Murre; Cornelis,9998,0,9999,1
1696417925583,BGRD 200,114,273372,Neal; Sonya E,9994,0,9999,5
1696417925583,BGRD 200,115,273373,Nieh; James Charles,9996,0,9999,3
1696417925583,BGRD 200,116,273374,Nimmerjahn; Axel,9998,0,9999,1
1696417925583,BGRD 200,117,273377,Nizet; Victor F.,9998,0,9999,1
1696417925583,BGRD 200,118,273378,Oegema; Karen,9998,0,9999,1
1696417925583,BGRD 200,119,273382,O'Shea; Clodagh,9998,0,9999,1
1696417925583,BGRD 200,120,273383,Panda; Satchidananda,9999,0,9999,0
1696417925583,BGRD 200,121,273386,Pantham; Priyadarshini,9997,0,9999,2
1696417925583,BGRD 200,122,273387,Pasquinelli; Amy,9995,0,9999,4
1696417925583,BGRD 200,123,273389,Pekkurnaz Banghart; Gulcin,9998,0,9999,1
1696417925583,BGRD 200,124,273390,Perry; Michael William,9995,0,9999,4
1696417925583,BGRD 200,125,273391,Petrie; Katherine Lynn,9997,0,9999,2
1696417925583,BGRD 200,126,273393,Pfaff; Samuel,9997,0,9999,2
1696417925583,BGRD 200,127,273394,Pogliano; Joseph,9995,0,9999,4
1696417925583,BGRD 200,128,273434,Pogliano; Kit J.,9997,0,9999,2
1696417925583,BGRD 200,129,273437,Pride; David Tevis,9998,0,9999,1
1696417925583,BGRD 200,130,273438,Pruneda-Paz; Jose L.,9993,0,9999,6
1696417925583,BGRD 200,131,273443,Reck-Peterson; Samara L,9998,0,9999,1
1696417925583,BGRD 200,132,273444,Reese; Aspen Taylor,9999,0,9999,0
1696417925583,BGRD 200,133,273451,Rennison; Diana,9997,0,9999,2
1696417925583,BGRD 200,134,273454,Rifkin; Scott,9997,0,9999,2
1696417925583,BGRD 200,135,273463,Rissman; Robert Andrew,9998,0,9999,1
1696417925583,BGRD 200,136,273464,Rivera; Fabian Chavez,9997,0,9999,2
1696417925583,BGRD 200,137,273466,Rivera-Nieves; Jesus,9998,0,9999,1
1696417925583,BGRD 200,138,273467,Root; Cory Matthew,9997,0,9999,2
1696417925583,BGRD 200,139,273471,Rosenfeld; Michael G,9997,0,9999,2
1696417925583,BGRD 200,140,273472,Russell; Alistair B,9998,0,9999,1
1696417925583,BGRD 200,141,273473,Saier; Milton H.,9993,0,9999,6
1696417925583,BGRD 200,142,273474,Sander; Maike,9997,0,9999,2
1696417925583,BGRD 200,143,273475,Saphire; Erica Ollmann,9998,0,9999,1
1696417925583,BGRD 200,144,273476,Schenk; Simon,9999,0,9999,0
1696417925583,BGRD 200,145,273477,Schlaepfer; David,9999,0,9999,0
1696417925583,BGRD 200,146,273478,Schroeder; Julian I,9996,0,9999,3
1696417925583,BGRD 200,147,273479,Sejnowski; Terrence J,9999,0,9999,0
1696417925583,BGRD 200,148,273480,Shao; Jianhua,9998,0,9999,1
1696417925583,BGRD 200,149,273481,Shaw; Reuben,9998,0,9999,1
1696417925583,BGRD 200,150,273482,Shurin; Jonathan,9994,0,9999,5
1696417925583,BGRD 200,151,273483,Simonson; Tatum Sasha Summ,9996,0,9999,3
1696417925583,BGRD 200,152,273484,Smith; David M.,9997,0,9999,2
1696417925583,BGRD 200,153,273485,Soncin; Francesca,9998,0,9999,1
1696417925583,BGRD 200,154,273486,Spitzer; Nicholas,9999,0,9999,0
1696417925583,BGRD 200,155,273487,Suel; Gurol Mehmet,9997,0,9999,2
1696417925583,BGRD 200,156,273499,Sun; Bryan Kee-Hong,9998,0,9999,1
1696417925583,BGRD 200,157,273501,Sun; Xin,9995,0,9999,4
1696417925583,BGRD 200,158,273503,Tamayo; Pablo,9998,0,9999,1
1696417925583,BGRD 200,159,273506,Thackray; Varykina G.,9997,0,9999,2
1696417925583,BGRD 200,160,273510,Traver; David,9998,0,9999,1
1696417925583,BGRD 200,161,273513,Vijayanand; Pandurangan,9998,0,9999,1
1696417925583,BGRD 200,162,273514,Villa Rodriguez; Elizabeth,9998,0,9999,1
1696417925583,BGRD 200,163,273515,Wahlin; Karl Jonas,9995,0,9999,4
1696417925583,BGRD 200,164,273516,Wildonger; Jill Cathleen,9998,0,9999,1
1696417925583,BGRD 200,165,273517,Wilhelm; James E.,9999,0,9999,0
1696417925583,BGRD 200,166,273520,Winzeler; Elizabeth A,9997,0,9999,2
1696417925583,BGRD 200,167,273521,Witztum; Joseph Lee,9999,0,9999,0
1696417925583,BGRD 200,168,273524,Wu; Chengbiao,9999,0,9999,0
1696417925583,BGRD 200,169,273525,Yelon; Deborah,9995,0,9999,4
1696417925583,BGRD 200,170,273526,Yeo; Eugene Wei-Ming,9993,0,9999,6
1696417925583,BGRD 200,171,273527,Zanetti; Maurizio,9998,0,9999,1
1696417925583,BGRD 200,172,273528,Zarrinpar; Amir,9998,0,9999,1
1696417925583,BGRD 200,173,273530,Zengler; Karsten B,9997,0,9999,2
1696417925583,BGRD 200,174,273531,Zhang; Dong-Er,9998,0,9999,1
1696417925583,BGRD 200,175,273532,Zhao; Yunde,9998,0,9999,1
1696417925583,BGRD 200,176,273533,Zheng; Binhai,9996,0,9999,3
1696417925583,BGRD 200,177,273534,Zheng; Ye,9994,0,9999,5
1696417925583,BGRD 200,178,273535,Zuniga; Elina I,9993,0,9999,6
1696417925583,BGRD 200,179,286503,Troemel; Emily Ruth,9996,0,9999,3
1696417925583,BGRD 200,180,286568,Shah; Sameer B,9998,0,9999,1
1696417925583,BGRD 200,181,288768,Banegas; Matthew Patrick,9998,0,9999,1
1696417925583,BGRD 200,182,288769,Breen; Ellen C.,9996,0,9999,3
1696417925583,BGRD 200,183,288879,Cohen; Shiran,9997,0,9999,2
1696417925583,BGRD 200,184,288880,Coufal; Nicole Gabriele,9998,0,9999,1
1696417925583,BGRD 200,185,288881,De Guglielmo; Giordano,9997,0,9999,2
1696417925583,BGRD 200,186,288882,Feldstein; Ariel E,9997,0,9999,2
1696417925583,BGRD 200,187,288898,Gilbert; Jack Anthony,9999,0,9999,0
1696417925583,BGRD 200,188,288899,Gleeson; Joseph Gerard,9997,0,9999,2
1696417925583,BGRD 200,189,288900,Golden; Susan S.,9999,0,9999,0
1696417925583,BGRD 200,190,288901,Gustafsson; Asa Birgitta,9997,0,9999,2
1696417925583,BGRD 200,191,288929,Hamdoun; Amr,9998,0,9999,1
1696417925583,BGRD 200,192,288964,Jiang; Qingfei,9995,0,9999,4
1696417925583,BGRD 200,193,289010,Leutgeb; Stefan,9996,0,9999,3
1696417925583,BGRD 200,194,289014,Lu; Pengzhe,9997,0,9999,2
1696417925583,BGRD 200,195,289022,Mukamel; Eran A,9998,0,9999,1
1696417925583,BGRD 200,196,289035,Muroyama; Andrew David,9997,0,9999,2
1696417925583,BGRD 200,197,289038,O'Donoghue; Anthony John,9998,0,9999,1
1696417925583,BGRD 200,198,289042,Rana; Tariq,9997,0,9999,2
1696417925583,BGRD 200,199,289052,Risbrough; Victoria Blythe,9998,0,9999,1
1696417925583,BGRD 200,200,289057,Schoeneberg; Johannes,9998,0,9999,1
1696417925583,BGRD 200,201,289060,Sigurdson; Christina,9996,0,9999,3
1696417925583,BGRD 200,202,289063,Steinmetz; Nicole F,9997,0,9999,2
1696417925583,BGRD 200,203,289064,Telese; Francesca,9998,0,9999,1
1696417925583,BGRD 200,204,289066,Wilkinson; Miles Frome,9998,0,9999,1
1696417925583,BGRD 200,205,289067,Ying; Wei,9997,0,9999,2
1696417925583,BGRD 200,206,294265,Kadonaga; James T,9998,0,9999,1
1696417925583,BGRD 200,207,294284,Signer; Robert,9998,0,9999,1
1696417925583,BGRD 200,208,294433,George; Monique Leana,9998,0,9999,1
1696417925583,BGRD 200,209,294442,Wang; Jean Yin Jen,9998,0,9999,1
1696417925583,BGRD 200,210,299910,Chaim; Isaac,9998,0,9999,1
1696417925583,BGRD 200,211,299911,Towers; Christina Garlingt,9997,0,9999,2
1696417925583,BGRD 200,212,299912,Metallo; Christian Michael,9999,0,9999,0
1696417925583,BGRD 200,213,300259,Ramanan; Deepshika,9998,0,9999,1
1696417925583,BGRD 200,214,300260,Amaro; Rommie E,9998,0,9999,1
1696417925583,BGRD 200,215,301541,Castle; Michael James,9995,0,9999,4
1696417925583,BGRD 200,216,301542,Church; Kellie Breen,9999,0,9999,0
1696417925583,BGRD 200,217,301543,Esko; Jeffrey D.,9998,0,9999,1
1696417925583,BGRD 200,218,301544,Furnari; Frank,9999,0,9999,0
1696417925583,BGRD 200,219,301545,Lee; Yun Sok,9998,0,9999,1
1696417925583,BGRD 200,220,301546,Lowy; Andrew,9999,0,9999,0
1696417925583,BGRD 200,221,301547,Makino; Aya,9999,0,9999,0
1696417925583,BGRD 200,222,301554,McHugh; Colleen A,9998,0,9999,1
1696417925583,BGRD 200,223,301555,Morris; Gerald P,9998,0,9999,1
1696417925583,BGRD 200,224,301556,Sheikh; Farah,9998,0,9999,1
1696417925583,BGRD 200,225,301557,Su; Chih-Ying,9997,0,9999,2
1696417925583,BGRD 200,226,301558,Tye; Kay M,9996,0,9999,3
1696417925583,BGRD 200,227,301559,Welsbie; Derek,9998,0,9999,1
1696417925583,BGRD 200,228,301560,Yaksh; Tony L.,9998,0,9999,1
1696417925583,BGRD 200,229,301561,Yang; Jing,9999,0,9999,0
1696417925583,BGRD 200,230,355394,Manor; Uri,9996,0,9999,3
1696417925583,BGRD 200,231,355397,Greenspan; Ralph J.,9998,0,9999,1
1696417925583,BGRD 200,232,359237,Abdel-Azim; Eiman,9999,0,9999,0
1696417925583,BGRD 200,233,359238,Ackerman; Farrell,9999,0,9999,0
1696417925583,BGRD 200,234,359239,Aigner; Stefan,9998,0,9999,1
1696417925583,BGRD 200,235,359240,Anagnostaras; Stephan,9999,0,9999,0
1696417925583,BGRD 200,236,359342,Andersson; Andreas Jerry,9999,0,9999,0
1696417925583,BGRD 200,237,359343,Appelbaum; Lawrence Gregor,9999,0,9999,0
1696417925583,BGRD 200,238,359346,Asahina; Kenta,9999,0,9999,0
1696417925583,BGRD 200,239,359349,Bode; Lars,9999,0,9999,0
1696417925583,BGRD 200,240,359352,Broderick; Lori,9998,0,9999,1
1696417925583,BGRD 200,241,359353,Broide; David Henry,9999,0,9999,0
1696417925583,BGRD 200,242,359357,Bryan; Ru,9999,0,9999,0
1696417925583,BGRD 200,243,359358,Budin; Itay,9998,0,9999,1
1696417925583,BGRD 200,244,359359,Burnett; Lindsey,9998,0,9999,1
1696417925583,BGRD 200,245,359360,Calcutt; Nigel A,9999,0,9999,0
1696417925583,BGRD 200,246,359365,Carlin; Aaron Foster,9998,0,9999,1
1696417925583,BGRD 200,247,359366,Chalasani; Sreekanth,9999,0,9999,0
1696417925583,BGRD 200,248,359371,Cheresh; David A.,9998,0,9999,1
1696417925583,BGRD 200,249,359379,Chi; Neil C.,9999,0,9999,0
1696417925583,BGRD 200,250,359385,Choy; Carolyn Anela,9998,0,9999,1
1696417925583,BGRD 200,251,359419,Christman; Karen,9998,0,9999,1
1696417925583,BGRD 200,252,359455,Corbett; Kevin Daniel,9999,0,9999,0
1696417925583,BGRD 200,253,359456,Corey-Bloom; Jody P,9999,0,9999,0
1696417925583,BGRD 200,254,359457,Debelouchina; Galia T,9998,0,9999,1
1696417925583,BGRD 200,255,359458,Desgrosellier; Jay S.,9998,0,9999,1
1696417925583,BGRD 200,256,359459,Dixon; Jesse,9998,0,9999,1
1696417925583,BGRD 200,257,359460,Dore; Kim Bohemie,9998,0,9999,1
1696417925583,BGRD 200,258,359488,Dorrestein; Pieter,9997,0,9999,2
1696417925583,BGRD 200,259,359489,Eliceiri; Brian,9999,0,9999,0
1696417925583,BGRD 200,260,359604,Engler; Adam J.,9998,0,9999,1
1696417925583,BGRD 200,261,359611,Ferguson; Cole John,9998,0,9999,1
1696417925583,BGRD 200,262,359612,Fuster; Mark M,9998,0,9999,1
1696417925583,BGRD 200,263,359613,Gagneux; Pascal,9999,0,9999,0
1696417925583,BGRD 200,264,360045,Gentner; Tim,9999,0,9999,0
1696417925583,BGRD 200,265,360129,George; Olivier,9998,0,9999,1
1696417925583,BGRD 200,266,360140,Gerwick; William Henry,9999,0,9999,0
1696417925583,BGRD 200,267,360220,Golden; James W,9998,0,9999,1
1696417925583,BGRD 200,268,360257,Guatelli; John C,9998,0,9999,1
1696417925583,BGRD 200,269,360262,Guma; Monica,9998,0,9999,1
1696417925583,BGRD 200,270,360306,Howell; Stephen B.,9999,0,9999,0
1696417925583,BGRD 200,271,360307,Ideker; Trey,9997,0,9999,2
1696417925583,BGRD 200,272,360308,Ignacio; Romeo Castro,9999,0,9999,0
1696417925583,BGRD 200,273,360313,Joshi; Shweta,9998,0,9999,1
1696417925583,BGRD 200,274,360314,Jung; Tzyy-Ping,9999,0,9999,0
1696417925583,BGRD 200,275,360315,Kipps; Thomas J,9999,0,9999,0
1696417925583,BGRD 200,276,360324,Kleinfeld; David,9998,0,9999,1
1696417925583,BGRD 200,277,360331,Kristan; William B.,9998,0,9999,1
1696417925583,BGRD 200,278,360332,Kufareva; Irina,9998,0,9999,1
1696417925583,BGRD 200,279,360333,Laurent; Louise,9998,0,9999,1
1696417925583,BGRD 200,280,360334,Law; Julie A,9999,0,9999,0
1696417925583,BGRD 200,281,360335,Leschziner; Andres E,9998,0,9999,1
1696417925583,BGRD 200,282,360408,Liu; George Yenhsi,9999,0,9999,0
1696417925583,BGRD 200,283,360419,Lopez Ramirez; Miguel Alej,9997,0,9999,2
1696417925583,BGRD 200,284,360431,Lyons; Deirdre Colleen,9998,0,9999,1
1696417925583,BGRD 200,285,360458,Marchetto; Maria Carolina,9999,0,9999,0
1696417925583,BGRD 200,286,360461,Martin; Natasha,9999,0,9999,0
1696417925583,BGRD 200,287,360472,McConville; Patrick James,9999,0,9999,0
1696417925583,BGRD 200,288,360473,McVicker; Graham P,9999,0,9999,0
1696417925583,BGRD 200,289,360475,Mittal; Ravinder K,9998,0,9999,1
1696417925583,BGRD 200,290,360484,Molina; Anthony Joseph,9998,0,9999,1
1696417925583,BGRD 200,291,360486,Niwa; Maho,9999,0,9999,0
1696417925583,BGRD 200,292,360491,Parast; Mana,9998,0,9999,1
1696417925583,BGRD 200,293,360492,Pillus; Lorraine,9998,0,9999,1
1696417925583,BGRD 200,294,360496,Ramanathan; Dhakshin,9999,0,9999,0
1696417925583,BGRD 200,295,360504,Raz; Eyal,9998,0,9999,1
1696417925583,BGRD 200,296,360507,Ren; Bing,9997,0,9999,2
1696417925583,BGRD 200,297,360514,Roberto; Marisa,9999,0,9999,0
1696417925583,BGRD 200,298,360520,Ross; Robert Scott,9999,0,9999,0
1696417925583,BGRD 200,299,360521,Salem; Rany Mansour,9998,0,9999,1
1696417925583,BGRD 200,300,360523,Saltiel; Alan,9997,0,9999,2
1696417925583,BGRD 200,301,360526,Sanchez-Lopez; Elsa,9998,0,9999,1
1696417925583,BGRD 200,302,360537,Schmelz; Eric Alexander,9998,0,9999,1
1696417925583,BGRD 200,303,360538,Sebat; Lilia Mikhailovna,9998,0,9999,1
1696417925583,BGRD 200,304,360540,Sen; George L,9999,0,9999,0
1696417925583,BGRD 200,305,360542,Shahidi; Bahar,9999,0,9999,0
1696417925583,BGRD 200,306,360547,Sicklick; Jason Keith,9999,0,9999,0
1696417925583,BGRD 200,307,360549,Skorobogatko; Yuliya,9999,0,9999,0
1696417925583,BGRD 200,308,360554,Subramani; Suresh,9998,0,9999,1
1696417925583,BGRD 200,309,360559,Tuszynski; Mark Henry,9999,0,9999,0
1696417925583,BGRD 200,310,360586,Wang; Shizhen,9998,0,9999,1
1696417925583,BGRD 200,311,360600,Webster; Nicholas J G,9998,0,9999,1
1696417925583,BGRD 200,312,360601,Wortham; Matthew J,9998,0,9999,1
1696417925583,BGRD 200,313,360603,Young; Jared W.,9998,0,9999,1
1696417925583,BGRD 200,314,360611,Zage; Peter,9999,0,9999,0
1696417925583,BGRD 200,315,360621,Zeidan; Fadel,9998,0,9999,1
1696417925583,BGRD 200,316,360626,Zou; Yimin,9999,0,9999,0
1696417925583,BGRD 200,317,363307,Parast; Mana,9999,0,9999,0
1696417926005,BGSE 200,A00,252859,Tour; Ella & Petrie; Katherine Lynn,9987,0,9999,12
1696417926430,BGSE 205,A00,252860,Bennett; Eric J,7,0,50,43
1696417926430,BGSE 205,C00,252925,Bennett; Eric J,10,0,50,40
1696417926430,BGSE 205,D00,252926,Bennett; Eric J,9,0,50,41
1696417926430,BGSE 205,E00,252963,Bennett; Eric J,17,0,50,33
1696417926869,BIBC 100,A01,251545,Boumechache; Miyyada,147,0,316,169
1696417926869,BIBC 100,B01,289977,Flagg; Matthew Paul,0,3,120,120
1696417927296,BIBC 102,A01,251553,Bozinovic; Goran,69,0,288,219
1696417927296,BIBC 102,B01,251558,Coleman; Aaron B.,65,1,268,203
1696417927723,BIBC 103,A01,251562,Beyhan; Sinem,0,2,0,23
1696417927723,BIBC 103,A02,251584,Beyhan; Sinem,0,2,0,23
1696417927723,BIBC 103,B01,251591,Burg; Michael,0,3,0,23
1696417927723,BIBC 103,B02,251592,Burg; Michael,0,3,0,23
1696417927723,BIBC 103,C01,251594,Boumechache; Miyyada,0,1,0,24
1696417927723,BIBC 103,C02,251609,Boumechache; Miyyada,0,0,0,20
1696417927723,BIBC 103,D01,251611,Coleman; Aaron B.,0,2,0,23
1696417927723,BIBC 103,D02,251612,Coleman; Aaron B.,0,1,0,23
1696417928151,BIBC 194,A00,298940,Flagg; Matthew Paul,0,2,30,30
1696417928588,BICD 100,A01,251628,Smith; Laurie,1,3,75,74
1696417928588,BICD 100,A02,279438,Smith; Laurie,1,2,75,74
1696417928588,BICD 100,A03,279439,Smith; Laurie,2,0,75,73
1696417928588,BICD 100,A04,279483,Smith; Laurie,2,1,75,73
1696417928588,BICD 100,B01,251630,Mueller; Liam O'Connor,0,8,75,75
1696417928588,BICD 100,B02,279596,Mueller; Liam O'Connor,1,6,75,74
1696417928588,BICD 100,B03,279597,Mueller; Liam O'Connor,0,6,75,75
1696417928588,BICD 100,B04,279599,Mueller; Liam O'Connor,0,4,75,75
1696417928588,BICD 100,C01,251639,McDonnell; Lisa Marie,1,1,75,74
1696417928588,BICD 100,C02,277676,McDonnell; Lisa Marie,1,0,75,74
1696417928588,BICD 100,C03,277693,McDonnell; Lisa Marie,0,0,75,75
1696417928588,BICD 100,C04,277694,McDonnell; Lisa Marie,3,0,75,72
1696417929011,BICD 110,A01,251646,Grossman; Emily N,10,0,321,311
1696417929436,BICD 130,A01,251648,Perry; Michael William,4,0,190,186
1696417942002,BICD 140,A01,251654,Zuniga; Elina I,7,0,192,185
1696417942432,BICD 156,A01,251660,Kryazhimskiy; Sergey A,0,0,90,90
1696417942858,BIEB 102,A01,251665,Butler; Shannon Rhey,0,5,325,325
1696417943282,BIEB 121,A00,251666,Holway; David A.,0,7,0,31
1696417943706,BIEB 146,A01,251680,Petrie; Katherine Lynn,2,2,380,378
1696417944129,BIEB 152,B01,251687,Meyer; Justin Raymond,4,6,416,412
1696417944561,BIEB 174,A01,251689,Cleland; Elsa Eleanor & Barton; Andrew David,14,0,224,210
1696417945013,BILD 1,A01,262676,Cooper; Andrew Michael,1,1,84,83
1696417945013,BILD 1,A02,276369,Cooper; Andrew Michael,0,0,83,83
1696417945013,BILD 1,A03,276370,Cooper; Andrew Michael,0,0,84,84
1696417945013,BILD 1,A04,276371,Cooper; Andrew Michael,1,1,83,82
1696417945013,BILD 1,A05,276372,Cooper; Andrew Michael,3,0,83,80
1696417945013,BILD 1,B01,250696,Cooper; Andrew Michael,0,1,84,84
1696417945013,BILD 1,B02,277552,Cooper; Andrew Michael,1,0,83,82
1696417945013,BILD 1,B03,277583,Cooper; Andrew Michael,0,1,83,83
1696417945013,BILD 1,B04,277584,Cooper; Andrew Michael,0,2,84,84
1696417945013,BILD 1,B05,277585,Cooper; Andrew Michael,1,0,83,82
1696417945013,BILD 1,C01,250699,Meaders; Clara Leigh,0,3,84,84
1696417945013,BILD 1,C02,277453,Meaders; Clara Leigh,0,1,84,84
1696417945013,BILD 1,C03,277454,Meaders; Clara Leigh,0,2,83,83
